% Model,TS_soft_sphere_PBM_fine_output.mph
% Version,COMSOL 6.4.0.429
% Date,"Sep 10 2026, 12:44"
% Dimension,1
% Nodes,320
% Expressions,1
% Description,Histogram
% Element size (mm),Element size
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
7.603878640019345,6.104449007082322E-7
8.4104067338483,3.6874222514955977E-6
9.216934827677253,2.5235994715108203E-5
10.023462921506209,7.542391032246978E-5
10.829991015335162,1.4740929488434292E-4
11.636519109164118,1.6434043894479977E-4
12.443047202993071,1.3106879152789114E-4
13.249575296822025,6.412117304471074E-5
14.05610339065098,1.253064987910167E-5
14.862631484883199,5.964636314865299E-6
6.5210396528948085,3.1482809029144855E-7
7.2777456895807635,4.9512677577718556E-6
8.03445172626672,2.411329989171239E-5
8.791157762952675,9.176676821244822E-5
9.54786379963863,1.676142480979364E-4
10.304569836324585,1.6760673866012883E-4
11.06127587301054,1.1161744877740005E-4
11.817981909696499,4.476811800981227E-5
12.574687946382454,1.1994349339790396E-5
13.331393983446763,5.9532334178685506E-6
5.530012337936419,1.0513044997987981E-6
6.031974918317448,7.970573638780975E-6
6.533937498698475,3.4037817835178675E-5
7.035900079079504,7.647197315324098E-5
7.537862659460531,1.2468904223548113E-4
8.039825239841559,1.5038066741897825E-4
8.541787820222588,1.2468617536080592E-4
9.043750400603615,6.977748149199794E-5
9.545712980984643,3.384432079387266E-5
10.047675561616652,8.07370955149289E-6
4.092500659284264,2.1837666568984698E-7
4.5899220262434195,4.5974302045184E-6
5.087343393202575,2.500125480844383E-5
5.584764760161729,7.139872411386625E-5
6.082186127120885,1.4221033080284753E-4
6.57960749408004,1.7072728182951488E-4
7.077028861039194,1.3758250441156864E-4
7.57445022799835,5.8253160346562335E-5
8.071871594957505,1.7676281294502134E-5
8.56929296216537,3.030374620008496E-6
3.319591495516751,5.784274911906296E-7
3.778517968733864,1.1916922782459715E-5
4.237444441950977,6.087195296940146E-5
4.696370915168091,1.5627658990669446E-4
5.155297388385203,2.036407216682187E-4
5.614223861602316,1.4881021772813867E-4
6.073150334819429,3.913544271462247E-5
6.532076808036542,7.733536470760172E-6
6.991003281253655,1.3513063355049565E-6
7.449929754700231,6.601086624511302E-7
